"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"28.03.2022","198,50","201,50","198,50","198,50","","-1,00%"
"25.03.2022","200,50","204,50","200,50","200,50","","0,50%"
"23.03.2022","199,50","204,50","199,50","199,50","","0,00%"
"22.03.2022","199,50","204,50","199,50","199,50","","-0,50%"
"21.03.2022","200,50","204,50","200,50","200,50","","-0,25%"
"18.03.2022","201,00","204,50","201,00","201,00","","0,25%"
"17.03.2022","200,50","204,50","200,50","200,50","","0,00%"
"16.03.2022","200,50","204,50","200,50","200,50","","1,01%"
"15.03.2022","198,50","204,50","198,50","198,50","","0,00%"
"14.03.2022","198,50","204,50","198,50","198,50","","-1,00%"
"11.03.2022","200,50","204,50","200,50","200,50","","-0,50%"
"10.03.2022","201,50","204,50","201,50","201,50","","-0,74%"
"09.03.2022","203,00","204,50","203,00","203,00","","1,25%"
"08.03.2022","200,50","203,50","200,50","200,50","","0,50%"
"07.03.2022","199,50","202,00","199,50","199,50","","0,00%"
"04.03.2022","199,50","202,50","199,50","199,50","","-1,48%"
"03.03.2022","202,50","206,50","202,50","202,50","","-0,98%"
"02.03.2022","204,50","212,50","204,50","204,50","","-2,39%"
"25.02.2022","209,50","212,50","209,50","209,50","","0,24%"
"24.02.2022","209,00","212,00","209,00","209,00","","0,24%"
"23.02.2022","208,50","211,50","208,50","208,50","","0,00%"
"22.02.2022","208,50","212,50","208,50","208,50","","-0,71%"
"21.02.2022","210,00","213,50","210,00","210,00","","0,24%"
"18.02.2022","209,50","213,50","209,50","209,50","","-1,41%"
"17.02.2022","212,50","215,50","212,50","212,50","","-0,47%"
"16.02.2022","213,50","216,50","213,50","213,50","","0,00%"
"15.02.2022","213,50","216,50","213,50","213,50","","0,00%"
"14.02.2022","213,50","216,50","213,50","213,50","","-0,23%"
"11.02.2022","214,00","215,50","214,00","214,00","","0,00%"
"10.02.2022","214,00","215,50","214,00","214,00","","-0,70%"
"09.02.2022","215,50","215,50","215,50","215,50","","0,94%"
"08.02.2022","213,50","215,50","213,50","213,50","","0,47%"
"07.02.2022","212,50","213,50","212,50","212,50","","0,00%"
"04.02.2022","212,50","216,50","212,50","212,50","","-0,93%"
"03.02.2022","214,50","218,50","214,50","214,50","","-0,23%"
"02.02.2022","215,00","218,50","215,00","215,00","","1,18%"
"01.02.2022","212,50","215,00","212,50","212,50","","0,47%"
"31.01.2022","211,50","213,50","211,50","211,50","","0,24%"
"28.01.2022","211,00","218,50","211,00","211,00","","-4,52%"
"27.01.2022","221,00","224,50","221,00","221,00","","0,68%"
"26.01.2022","219,50","221,50","219,50","219,50","","0,69%"
"25.01.2022","218,00","220,50","218,00","218,00","","0,23%"
"24.01.2022","217,50","219,50","217,50","217,50","","0,00%"
"21.01.2022","217,50","216,50","217,50","217,50","","2,35%"
"20.01.2022","212,50","214,50","212,50","212,50","","0,47%"
"19.01.2022","211,50","212,00","211,50","211,50","","0,95%"
"18.01.2022","209,50","210,50","209,50","209,50","","0,96%"
"17.01.2022","207,50","210,50","207,50","207,50","","-0,24%"
"14.01.2022","208,00","210,50","208,00","208,00","","0,00%"
"13.01.2022","208,00","210,50","208,00","208,00","","0,48%"
"12.01.2022","207,00","208,50","207,00","207,00","","-0,24%"
"11.01.2022","207,50","208,50","207,50","207,50","","1,47%"
"10.01.2022","204,50","208,50","204,50","204,50","","-0,97%"
"07.01.2022","206,50","210,00","206,50","206,50","","-0,24%"
"06.01.2022","207,00","209,50","207,00","207,00","","0,49%"
"05.01.2022","206,00","208,50","206,00","206,00","","0,49%"
"04.01.2022","205,00","207,50","205,00","205,00","","0,24%"
"03.01.2022","204,50","207,50","204,50","204,50","","-0,97%"
"30.12.2021","206,50","203,50","206,50","206,50","","-0,48%"
"29.12.2021","207,50","203,50","207,50","207,50","","1,47%"
"28.12.2021","204,50","203,50","204,50","204,50","","1,24%"
"27.12.2021","202,00","203,50","202,00","202,00","","-0,25%"
"23.12.2021","202,50","203,50","202,50","202,50","","1,76%"
"22.12.2021","199,00","201,50","199,00","199,00","","0,76%"
"21.12.2021","197,50","201,00","197,50","197,50","","-0,50%"
"20.12.2021","198,50","202,00","198,50","198,50","","0,00%"
"17.12.2021","198,50","201,50","198,50","198,50","","0,76%"
"16.12.2021","197,00","200,00","197,00","197,00","","0,00%"
"15.12.2021","197,00","198,50","197,00","197,00","","1,03%"
"14.12.2021","195,00","197,50","195,00","195,00","","0,52%"
"13.12.2021","194,00","197,50","194,00","194,00","","-0,51%"
"10.12.2021","195,00","197,50","195,00","195,00","","0,26%"
"09.12.2021","194,50","198,50","194,50","194,50","","-1,02%"
"07.12.2021","196,50","200,00","196,50","196,50","","-0,51%"
"06.12.2021","197,50","202,00","197,50","197,50","","-0,75%"
"03.12.2021","199,00","202,00","199,00","199,00","","0,00%"
"02.12.2021","199,00","202,50","199,00","199,00","","-0,50%"
"30.11.2021","200,00","203,00","200,00","200,00","","0,25%"
"29.11.2021","199,50","202,50","199,50","199,50","","0,00%"
"26.11.2021","199,50","202,50","199,50","199,50","","0,00%"
"25.11.2021","199,50","202,50","199,50","199,50","","0,25%"
"24.11.2021","199,00","202,50","199,00","199,00","","-0,25%"
"23.11.2021","199,50","202,50","199,50","199,50","","-0,25%"
"19.11.2021","200,00","202,00","200,00","200,00","","0,25%"
"18.11.2021","199,50","202,00","199,50","199,50","","-0,25%"
"17.11.2021","200,00","202,00","200,00","200,00","","0,50%"
"16.11.2021","199,00","201,50","199,00","199,00","","0,51%"
"15.11.2021","198,00","202,50","198,00","198,00","","-0,25%"
"12.11.2021","198,50","205,50","198,50","198,50","","-3,17%"
"11.11.2021","205,00","203,50","205,00","205,00","","0,74%"
"10.11.2021","203,50","203,50","203,50","203,50","","2,78%"
"09.11.2021","198,00","200,50","198,00","198,00","","0,25%"
"08.11.2021","197,50","200,50","197,50","197,50","","0,00%"
"05.11.2021","197,50","200,50","197,50","197,50","","0,00%"
"04.11.2021","197,50","201,00","197,50","197,50","","0,00%"
"03.11.2021","197,50","198,50","197,50","197,50","","0,77%"
"02.11.2021","196,00","198,50","196,00","196,00","","0,51%"
"01.11.2021","195,00","198,00","195,00","195,00","","-0,51%"
"29.10.2021","196,00","199,50","196,00","196,00","","-0,25%"
"28.10.2021","196,50","199,50","196,50","196,50","","0,51%"
"27.10.2021","195,50","198,00","195,50","195,50","","0,51%"
"26.10.2021","194,50","195,50","194,50","194,50","","1,04%"
"25.10.2021","192,50","195,00","192,50","192,50","","-0,52%"
"22.10.2021","193,50","189,00","193,50","193,50","","2,11%"
"21.10.2021","189,50","189,00","189,50","189,50","","1,61%"
"20.10.2021","186,50","189,00","186,50","186,50","","0,54%"
"19.10.2021","185,50","188,00","185,50","185,50","","0,82%"
"18.10.2021","184,00","187,50","184,00","184,00","","-0,54%"
"15.10.2021","185,00","186,50","185,00","185,00","","0,54%"
"14.10.2021","184,00","186,50","184,00","184,00","","0,27%"
"13.10.2021","183,50","186,50","183,50","183,50","","0,00%"
"12.10.2021","183,50","186,50","183,50","183,50","","0,27%"
"07.10.2021","183,00","186,50","183,00","183,00","","-0,54%"
"06.10.2021","184,00","188,50","184,00","184,00","","0,27%"
"05.10.2021","183,50","186,50","183,50","183,50","","0,00%"
"04.10.2021","183,50","187,50","183,50","183,50","","-0,54%"
"01.10.2021","184,50","187,50","184,50","184,50","","0,00%"
"30.09.2021","184,50","188,00","184,50","184,50","","-0,54%"
"29.09.2021","185,50","189,00","185,50","185,50","","0,00%"
"28.09.2021","185,50","188,00","185,50","185,50","","0,27%"
"27.09.2021","185,00","188,00","185,00","185,00","","0,27%"
"24.09.2021","184,50","186,50","184,50","184,50","","0,54%"
"23.09.2021","183,50","186,50","183,50","183,50","","0,00%"
"22.09.2021","183,50","185,50","183,50","183,50","","0,55%"
"21.09.2021","182,50","186,00","182,50","182,50","","0,00%"
"20.09.2021","182,50","187,00","182,50","182,50","","-0,54%"
"17.09.2021","183,50","187,50","183,50","183,50","","-0,54%"
"16.09.2021","184,50","187,50","184,50","184,50","","0,54%"
"15.09.2021","183,50","185,00","183,50","183,50","","1,38%"
"14.09.2021","181,00","183,50","181,00","181,00","","0,84%"
"13.09.2021","179,50","183,50","179,50","179,50","","-2,18%"
"10.09.2021","183,50","189,00","183,50","183,50","","-0,81%"
"09.09.2021","185,00","189,00","185,00","185,00","","-0,27%"
"08.09.2021","185,50","186,50","185,50","185,50","","1,92%"
"07.09.2021","182,00","183,50","182,00","182,00","","0,83%"
"06.09.2021","180,50","183,50","180,50","180,50","","0,00%"
"03.09.2021","180,50","182,50","180,50","180,50","","0,56%"
"02.09.2021","179,50","182,00","179,50","179,50","","0,00%"
"01.09.2021","179,50","183,00","179,50","179,50","","-0,28%"
"31.08.2021","180,00","183,00","180,00","180,00","","-0,28%"
"30.08.2021","180,50","183,50","180,50","180,50","","0,00%"
"27.08.2021","180,50","183,00","180,50","180,50","","0,28%"
"26.08.2021","180,00","183,00","180,00","180,00","","0,00%"
"25.08.2021","180,00","183,00","180,00","180,00","","-0,28%"
"24.08.2021","180,50","183,50","180,50","180,50","","0,00%"
"23.08.2021","180,50","183,50","180,50","180,50","","0,00%"
"20.08.2021","180,50","183,50","180,50","180,50","","0,28%"
"19.08.2021","180,00","183,00","180,00","180,00","","-0,28%"
"18.08.2021","180,50","184,50","180,50","180,50","","-0,28%"
"17.08.2021","181,00","184,50","181,00","181,00","","0,56%"
"13.08.2021","180,00","183,00","180,00","180,00","","1,69%"
"12.08.2021","177,00","179,50","177,00","177,00","","0,28%"
"11.08.2021","176,50","179,50","176,50","176,50","","0,00%"
"10.08.2021","176,50","180,00","176,50","176,50","","-0,56%"
"09.08.2021","177,50","180,00","177,50","177,50","","0,28%"
"06.08.2021","177,00","179,50","177,00","177,00","","-0,84%"
"05.08.2021","178,50","181,50","178,50","178,50","","-0,56%"
"04.08.2021","179,50","181,50","179,50","179,50","","0,00%"
"03.08.2021","179,50","181,50","179,50","179,50","","0,00%"
"02.08.2021","179,50","181,50","179,50","179,50","","0,00%"
"30.07.2021","179,50","181,00","179,50","179,50","","0,56%"
"29.07.2021","178,50","181,50","178,50","178,50","","0,00%"
"28.07.2021","178,50","184,50","178,50","178,50","","-1,65%"
"27.07.2021","181,50","184,50","181,50","181,50","","-0,55%"
"26.07.2021","182,50","186,00","182,50","182,50","","-0,54%"
"23.07.2021","183,50","186,50","183,50","183,50","","0,27%"
"22.07.2021","183,00","184,50","183,00","183,00","","1,10%"
"21.07.2021","181,00","184,50","181,00","181,00","","0,28%"
"20.07.2021","180,50","181,50","180,50","180,50","","1,12%"
"19.07.2021","178,50","181,00","178,50","178,50","","0,56%"
"16.07.2021","177,50","179,50","177,50","177,50","","0,57%"
"15.07.2021","176,50","177,50","176,50","176,50","","0,57%"
"14.07.2021","175,50","177,50","175,50","175,50","","0,57%"
"13.07.2021","174,50","177,50","174,50","174,50","","-0,29%"
"12.07.2021","175,00","173,00","175,00","175,00","","1,45%"
"08.07.2021","172,50","172,50","172,50","172,50","","1,17%"
"07.07.2021","170,50","172,50","170,50","170,50","","0,59%"
"06.07.2021","169,50","172,50","169,50","169,50","","0,00%"
"05.07.2021","169,50","172,50","169,50","169,50","","0,59%"
"02.07.2021","168,50","170,50","168,50","168,50","","0,60%"
"01.07.2021","167,50","170,50","167,50","167,50","","0,60%"
"30.06.2021","166,50","170,50","166,50","166,50","","-1,19%"
"29.06.2021","168,50","174,50","168,50","168,50","","-1,75%"
"28.06.2021","171,50","174,50","171,50","171,50","","-0,58%"
"25.06.2021","172,50","166,50","172,50","172,50","","2,37%"
"24.06.2021","168,50","166,50","168,50","168,50","","2,43%"
"23.06.2021","164,50","166,50","164,50","164,50","","0,61%"
"22.06.2021","163,50","165,50","163,50","163,50","","0,62%"
"18.06.2021","162,50","164,50","162,50","162,50","","0,62%"
"17.06.2021","161,50","164,50","161,50","161,50","","0,00%"
"16.06.2021","161,50","163,50","161,50","161,50","","1,89%"
"15.06.2021","158,50","160,50","158,50","158,50","","1,28%"
"14.06.2021","156,50","159,50","156,50","156,50","","0,00%"
"11.06.2021","156,50","159,50","156,50","156,50","","0,64%"
"10.06.2021","155,50","158,50","155,50","155,50","","0,65%"
"09.06.2021","154,50","157,50","154,50","154,50","","0,00%"
"08.06.2021","154,50","157,50","154,50","154,50","","-0,64%"
"07.06.2021","155,50","157,50","155,50","155,50","","0,00%"
"04.06.2021","155,50","157,50","155,50","155,50","","0,65%"
"03.06.2021","154,50","157,50","154,50","154,50","","0,00%"
"02.06.2021","154,50","157,50","154,50","154,50","","0,65%"
"01.06.2021","153,50","157,50","153,50","153,50","","-1,29%"
"31.05.2021","155,50","157,50","155,50","155,50","","0,00%"
"28.05.2021","155,50","158,50","155,50","155,50","","0,00%"
"27.05.2021","155,50","157,50","155,50","155,50","","1,30%"
"26.05.2021","153,50","154,50","153,50","153,50","","1,32%"
"24.05.2021","151,50","154,50","151,50","151,50","","0,00%"
"21.05.2021","151,50","154,50","151,50","151,50","","-1,30%"
"20.05.2021","153,50","156,50","153,50","153,50","","-0,65%"
"19.05.2021","154,50","157,50","154,50","154,50","","0,00%"
"18.05.2021","154,50","154,50","154,50","154,50","","1,98%"
"17.05.2021","151,50","154,50","151,50","151,50","","0,00%"
"14.05.2021","151,50","152,50","151,50","151,50","","1,34%"
"13.05.2021","149,50","152,50","149,50","149,50","","-0,66%"
"12.05.2021","150,50","152,50","150,50","150,50","","0,67%"
"11.05.2021","149,50","152,50","149,50","149,50","","-0,66%"
"10.05.2021","150,50","153,50","150,50","150,50","","0,67%"
"07.05.2021","149,50","152,50","149,50","149,50","","0,00%"
"06.05.2021","149,50","151,50","149,50","149,50","","0,34%"
"05.05.2021","149,00","154,00","149,00","149,00","","-1,97%"
"04.05.2021","152,00","154,00","152,00","152,00","","0,66%"
"03.05.2021","151,00","154,00","151,00","151,00","","2,03%"
"30.04.2021","148,00","155,00","148,00","148,00","","-2,63%"
"29.04.2021","152,00","155,00","152,00","152,00","","-5,00%"
"28.04.2021","160,00","155,00","160,00","160,00","","0,63%"
"27.04.2021","159,00","155,00","159,00","159,00","","1,92%"
"26.04.2021","156,00","155,00","156,00","156,00","","4,00%"
"23.04.2021","150,00","145,00","150,00","150,00","","3,09%"
"22.04.2021","145,50","144,50","145,50","145,50","","2,11%"
"21.04.2021","142,50","144,50","142,50","142,50","","0,71%"
"20.04.2021","141,50","144,50","141,50","141,50","","0,00%"
"19.04.2021","141,50","144,50","141,50","141,50","","0,71%"
"16.04.2021","140,50","144,50","140,50","140,50","","-0,71%"
"15.04.2021","141,50","144,50","141,50","141,50","","0,00%"
"14.04.2021","141,50","144,50","141,50","141,50","","0,71%"
"13.04.2021","140,50","144,50","140,50","140,50","","0,00%"
"12.04.2021","140,50","142,50","140,50","140,50","","1,44%"
"09.04.2021","138,50","141,50","138,50","138,50","","0,00%"
"08.04.2021","138,50","141,50","138,50","138,50","","0,73%"
"07.04.2021","137,50","141,50","137,50","137,50","","-0,72%"
"06.04.2021","138,50","141,50","138,50","138,50","","0,00%"
"05.04.2021","138,50","142,50","138,50","138,50","","-0,72%"
"31.03.2021","139,50","144,50","139,50","139,50","","0,00%"
"30.03.2021","139,50","144,50","139,50","139,50","","-0,71%"
"29.03.2021","140,50","144,50","140,50","140,50","","0,00%"
"26.03.2021","140,50","144,50","140,50","140,50","","-0,71%"
"25.03.2021","141,50","144,50","141,50","141,50","","0,00%"
"23.03.2021","141,50","144,50","141,50","141,50","","0,00%"
"22.03.2021","141,50","144,50","141,50","141,50","","-0,70%"
"19.03.2021","142,50","144,50","142,50","142,50","","0,00%"
"18.03.2021","142,50","144,50","142,50","142,50","","0,00%"
"17.03.2021","142,50","144,50","142,50","142,50","","0,00%"
"16.03.2021","142,50","144,50","142,50","142,50","","-1,38%"
"15.03.2021","144,50","144,50","144,50","144,50","","2,85%"
"12.03.2021","140,50","144,50","140,50","140,50","","1,44%"
"11.03.2021","138,50","144,50","138,50","138,50","","-2,12%"
"10.03.2021","141,50","144,50","141,50","141,50","","-0,70%"
"09.03.2021","142,50","145,50","142,50","142,50","","0,00%"
"08.03.2021","142,50","145,50","142,50","142,50","","0,00%"
"05.03.2021","142,50","145,50","142,50","142,50","","0,00%"
"04.03.2021","142,50","145,50","142,50","142,50","","-0,70%"
"03.03.2021","143,50","146,50","143,50","143,50","","0,00%"
"02.03.2021","143,50","148,50","143,50","143,50","","-1,37%"
"01.03.2021","145,50","148,50","145,50","145,50","","0,69%"
"26.02.2021","144,50","145,50","144,50","144,50","","2,12%"
"25.02.2021","141,50","145,50","141,50","141,50","","-1,39%"
"24.02.2021","143,50","148,50","143,50","143,50","","-0,69%"
"23.02.2021","144,50","148,50","144,50","144,50","","-0,69%"
"22.02.2021","145,50","148,50","145,50","145,50","","0,00%"
"19.02.2021","145,50","149,50","145,50","145,50","","-0,68%"
"18.02.2021","146,50","150,50","146,50","146,50","","-0,68%"
"17.02.2021","147,50","150,50","147,50","147,50","","-0,67%"
"12.02.2021","148,50","150,50","148,50","148,50","","0,68%"
"11.02.2021","147,50","151,50","147,50","147,50","","-1,34%"
"10.02.2021","149,50","152,50","149,50","149,50","","-0,66%"
"09.02.2021","150,50","153,50","150,50","150,50","","0,67%"
"08.02.2021","149,50","152,50","149,50","149,50","","0,00%"
"05.02.2021","149,50","152,50","149,50","149,50","","0,67%"
"04.02.2021","148,50","152,50","148,50","148,50","","-1,98%"
"03.02.2021","151,50","154,50","151,50","151,50","","0,00%"
"02.02.2021","151,50","154,50","151,50","151,50","","0,00%"
"01.02.2021","151,50","155,50","151,50","151,50","","0,00%"
"29.01.2021","151,50","155,50","151,50","151,50","","-1,30%"
"28.01.2021","153,50","155,50","153,50","153,50","","0,66%"
"27.01.2021","152,50","155,50","152,50","152,50","","-1,29%"
"26.01.2021","154,50","160,50","154,50","154,50","","0,00%"
"25.01.2021","154,50","160,50","154,50","154,50","","0,00%"
"22.01.2021","154,50","160,50","154,50","154,50","","0,00%"
"21.01.2021","154,50","160,50","154,50","154,50","","0,32%"
"20.01.2021","154,00","161,00","154,00","154,00","","-0,65%"
"19.01.2021","155,00","161,00","155,00","155,00","","-1,27%"
"18.01.2021","157,00","161,00","157,00","157,00","","0,00%"
"15.01.2021","157,00","161,00","157,00","157,00","","0,00%"
"14.01.2021","157,00","161,00","157,00","157,00","","-0,63%"
"13.01.2021","158,00","161,00","158,00","158,00","","0,64%"
"12.01.2021","157,00","161,00","157,00","157,00","","0,00%"
"11.01.2021","157,00","163,00","157,00","157,00","","-1,26%"
"08.01.2021","159,00","163,00","159,00","159,00","","-0,63%"
"07.01.2021","160,00","163,00","160,00","160,00","","1,27%"
"06.01.2021","158,00","162,00","158,00","158,00","","0,00%"
"05.01.2021","158,00","165,00","158,00","158,00","","-3,07%"
"04.01.2021","163,00","171,00","163,00","163,00","","-0,61%"
"30.12.2020","164,00","168,00","164,00","164,00","","0,92%"
"29.12.2020","162,50","168,50","162,50","162,50","","0,62%"
"28.12.2020","161,50","163,50","161,50","161,50","","3,19%"
"23.12.2020","156,50","156,50","156,50","156,50","","4,68%"
"22.12.2020","149,50","153,50","149,50","149,50","","1,36%"
"21.12.2020","147,50","152,50","147,50","147,50","","0,00%"
"18.12.2020","147,50","150,50","147,50","147,50","","0,34%"
"17.12.2020","147,00","153,00","147,00","147,00","","-0,68%"
"16.12.2020","148,00","152,00","148,00","148,00","","-0,67%"
"15.12.2020","149,00","153,00","149,00","149,00","","0,00%"
"14.12.2020","149,00","153,00","149,00","149,00","","2,05%"
"11.12.2020","146,00","149,00","146,00","146,00","","1,39%"
"10.12.2020","144,00","151,00","144,00","144,00","","-2,04%"
"09.12.2020","147,00","153,00","147,00","147,00","","-0,68%"
"04.12.2020","148,00","153,00","148,00","148,00","","-0,67%"
"03.12.2020","149,00","156,00","149,00","149,00","","-1,32%"
"02.12.2020","151,00","156,00","151,00","151,00","","0,00%"
"01.12.2020","151,00","157,00","151,00","151,00","","-1,31%"
"30.11.2020","153,00","160,00","153,00","153,00","","-0,65%"
"27.11.2020","154,00","157,00","154,00","154,00","","-0,65%"
"26.11.2020","155,00","160,00","155,00","155,00","","-0,64%"
"25.11.2020","156,00","165,00","156,00","156,00","","-1,27%"
"24.11.2020","158,00","165,00","158,00","158,00","","-0,63%"
"20.11.2020","159,00","165,00","159,00","159,00","","-0,93%"
"19.11.2020","160,50","165,50","160,50","160,50","","-0,62%"
"18.11.2020","161,50","165,50","161,50","161,50","","0,62%"
"17.11.2020","160,50","164,50","160,50","160,50","","0,63%"
"16.11.2020","159,50","175,50","159,50","159,50","","-6,18%"
"13.11.2020","170,00","176,00","170,00","170,00","","3,03%"
