"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"12.11.2020","165,00","166,00","165,00","165,00","","3,13%"
"11.11.2020","160,00","157,00","160,00","160,00","","8,84%"
"10.11.2020","147,00","147,00","147,00","147,00","","-1,34%"
"09.11.2020","149,00","149,00","149,00","149,00","","-3,87%"
"06.11.2020","155,00","155,00","155,00","155,00","","0,00%"
"05.11.2020","155,00","155,00","155,00","155,00","","-2,52%"
"04.11.2020","159,00","159,00","159,00","159,00","","-2,45%"
"03.11.2020","163,00","163,00","163,00","163,00","","-1,81%"
"02.11.2020","166,00","166,00","166,00","166,00","","-0,60%"
"30.10.2020","167,00","167,00","167,00","167,00","","-3,47%"
"29.10.2020","173,00","173,00","173,00","173,00","","-1,70%"
"28.10.2020","176,00","176,00","176,00","176,00","","-1,68%"
"27.10.2020","179,00","179,00","179,00","179,00","","-4,79%"
"26.10.2020","188,00","188,00","188,00","188,00","","-2,59%"
"23.10.2020","193,00","193,00","193,00","193,00","","2,66%"
"22.10.2020","188,00","188,00","188,00","188,00","","3,87%"
"21.10.2020","181,00","181,00","181,00","181,00","","1,69%"
"20.10.2020","178,00","178,00","178,00","178,00","","-0,56%"
"19.10.2020","179,00","179,00","179,00","179,00","","1,70%"
"16.10.2020","176,00","176,00","176,00","176,00","","4,14%"
"15.10.2020","169,00","169,00","169,00","169,00","","2,42%"
"14.10.2020","165,00","165,00","165,00","165,00","","0,61%"
"13.10.2020","164,00","164,00","164,00","164,00","","-0,61%"
"09.10.2020","165,00","164,00","165,00","165,00","","5,77%"
"08.10.2020","156,00","155,00","156,00","156,00","","1,96%"
"07.10.2020","153,00","155,00","153,00","153,00","","2,00%"
"06.10.2020","150,00","152,00","150,00","150,00","","1,35%"
"05.10.2020","148,00","152,00","148,00","148,00","","0,00%"
"02.10.2020","148,00","151,00","148,00","148,00","","2,07%"
"01.10.2020","145,00","146,00","145,00","145,00","","0,00%"
"30.09.2020","145,00","146,00","145,00","145,00","","0,69%"
"29.09.2020","144,00","146,00","144,00","144,00","","1,41%"
"28.09.2020","142,00","146,00","142,00","142,00","","-0,70%"
"25.09.2020","143,00","145,00","143,00","143,00","","-1,04%"
"24.09.2020","144,50","145,50","144,50","144,50","","1,05%"
"23.09.2020","143,00","145,00","143,00","143,00","","0,00%"
"22.09.2020","143,00","143,00","143,00","143,00","","2,88%"
"21.09.2020","139,00","142,00","139,00","139,00","","1,46%"
"18.09.2020","137,00","142,00","137,00","137,00","","-0,72%"
"17.09.2020","138,00","142,00","138,00","138,00","","-1,43%"
"16.09.2020","140,00","147,00","140,00","140,00","","8,11%"
"15.09.2020","129,50","133,50","129,50","129,50","","-0,77%"
"14.09.2020","130,50","133,50","130,50","130,50","","0,77%"
"11.09.2020","129,50","132,50","129,50","129,50","","0,00%"
"10.09.2020","129,50","132,50","129,50","129,50","","0,00%"
"09.09.2020","129,50","132,50","129,50","129,50","","-0,77%"
"08.09.2020","130,50","132,50","130,50","130,50","","0,77%"
"07.09.2020","129,50","133,50","129,50","129,50","","-0,77%"
"04.09.2020","130,50","134,50","130,50","130,50","","-1,51%"
"03.09.2020","132,50","132,50","132,50","132,50","","0,76%"
"02.09.2020","131,50","135,50","131,50","131,50","","0,00%"
"01.09.2020","131,50","135,50","131,50","131,50","","-1,50%"
"31.08.2020","133,50","137,50","133,50","133,50","","-0,74%"
"28.08.2020","134,50","138,50","134,50","134,50","","-1,47%"
"27.08.2020","136,50","139,50","136,50","136,50","","0,74%"
"26.08.2020","135,50","137,50","135,50","135,50","","0,00%"
"25.08.2020","135,50","137,50","135,50","135,50","","0,00%"
"24.08.2020","135,50","137,50","135,50","135,50","","-0,73%"
"21.08.2020","136,50","137,50","136,50","136,50","","1,49%"
"20.08.2020","134,50","136,50","134,50","134,50","","1,51%"
"19.08.2020","132,50","134,50","132,50","132,50","","1,53%"
"18.08.2020","130,50","132,50","130,50","130,50","","0,00%"
"14.08.2020","130,50","132,50","130,50","130,50","","-0,76%"
"13.08.2020","131,50","134,50","131,50","131,50","","0,77%"
"12.08.2020","130,50","133,50","130,50","130,50","","1,16%"
"11.08.2020","129,00","134,00","129,00","129,00","","0,00%"
"10.08.2020","129,00","134,00","129,00","129,00","","-1,53%"
"07.08.2020","131,00","131,00","131,00","131,00","","0,77%"
"06.08.2020","130,00","131,00","130,00","130,00","","1,56%"
"05.08.2020","128,00","131,00","128,00","128,00","","1,59%"
"04.08.2020","126,00","130,00","126,00","126,00","","-5,97%"
"03.08.2020","134,00","138,00","134,00","134,00","","0,00%"
"31.07.2020","134,00","138,00","134,00","134,00","","0,00%"
"30.07.2020","134,00","136,00","134,00","134,00","","0,75%"
"29.07.2020","133,00","136,00","133,00","133,00","","0,00%"
"28.07.2020","133,00","136,00","133,00","133,00","","-0,75%"
"27.07.2020","134,00","140,00","134,00","134,00","","-2,19%"
"24.07.2020","137,00","138,00","137,00","137,00","","2,24%"
"23.07.2020","134,00","134,00","134,00","134,00","","2,29%"
"22.07.2020","131,00","134,00","131,00","131,00","","0,77%"
"21.07.2020","130,00","128,00","130,00","130,00","","1,56%"
"20.07.2020","128,00","128,00","128,00","128,00","","0,00%"
"17.07.2020","128,00","128,00","128,00","128,00","","0,00%"
"16.07.2020","128,00","128,00","128,00","128,00","","2,40%"
"15.07.2020","125,00","128,00","125,00","125,00","","0,00%"
"14.07.2020","125,00","128,00","125,00","125,00","","0,00%"
"13.07.2020","125,00","128,00","125,00","125,00","","0,00%"
"08.07.2020","125,00","128,00","125,00","125,00","","0,00%"
"07.07.2020","125,00","131,00","125,00","125,00","","0,00%"
"06.07.2020","125,00","131,00","125,00","125,00","","0,00%"
"03.07.2020","125,00","131,00","125,00","125,00","","-1,57%"
"02.07.2020","127,00","131,00","127,00","127,00","","0,79%"
"01.07.2020","126,00","131,00","126,00","126,00","","1,61%"
"30.06.2020","124,00","131,00","124,00","124,00","","-2,36%"
"29.06.2020","127,00","131,00","127,00","127,00","","0,00%"
"26.06.2020","127,00","130,00","127,00","127,00","","0,79%"
"25.06.2020","126,00","130,00","126,00","126,00","","0,00%"
"24.06.2020","126,00","130,00","126,00","126,00","","0,80%"
"23.06.2020","125,00","129,00","125,00","125,00","","0,00%"
"22.06.2020","125,00","129,00","125,00","125,00","","-0,79%"
"19.06.2020","126,00","129,00","126,00","126,00","","0,80%"
"18.06.2020","125,00","129,00","125,00","125,00","","2,46%"
"17.06.2020","122,00","128,00","122,00","122,00","","-0,81%"
"16.06.2020","123,00","128,00","123,00","123,00","","-0,81%"
"12.06.2020","124,00","125,00","124,00","124,00","","1,64%"
"11.06.2020","122,00","125,00","122,00","122,00","","0,00%"
"10.06.2020","122,00","126,00","122,00","122,00","","0,00%"
"09.06.2020","122,00","128,00","122,00","122,00","","-0,81%"
"08.06.2020","123,00","126,00","123,00","123,00","","0,00%"
"05.06.2020","123,00","126,00","123,00","123,00","","1,65%"
"04.06.2020","121,00","125,00","121,00","121,00","","0,00%"
"03.06.2020","121,00","127,00","121,00","121,00","","-0,82%"
"02.06.2020","122,00","127,00","122,00","122,00","","-1,61%"
"01.06.2020","124,00","127,00","124,00","124,00","","0,81%"
"29.05.2020","123,00","127,00","123,00","123,00","","1,65%"
"28.05.2020","121,00","129,00","121,00","121,00","","-3,20%"
"27.05.2020","125,00","129,00","125,00","125,00","","-1,57%"
"26.05.2020","127,00","130,00","127,00","127,00","","2,42%"
"22.05.2020","124,00","129,00","124,00","124,00","","0,81%"
"21.05.2020","123,00","127,00","123,00","123,00","","0,82%"
"20.05.2020","122,00","124,00","122,00","122,00","","0,00%"
"19.05.2020","122,00","125,00","122,00","122,00","","-3,17%"
"18.05.2020","126,00","135,00","126,00","126,00","","-7,35%"
"15.05.2020","136,00","135,00","136,00","136,00","","0,00%"
"14.05.2020","136,00","135,00","136,00","136,00","","3,82%"
"13.05.2020","131,00","129,00","131,00","131,00","","4,80%"
"12.05.2020","125,00","127,00","125,00","125,00","","1,63%"
"11.05.2020","123,00","126,00","123,00","123,00","","2,50%"
"08.05.2020","120,00","124,00","120,00","120,00","","0,42%"
"07.05.2020","119,50","124,50","119,50","119,50","","0,00%"
"06.05.2020","119,50","123,50","119,50","119,50","","1,70%"
"05.05.2020","117,50","122,50","117,50","117,50","","0,00%"
"04.05.2020","117,50","122,50","117,50","117,50","","2,62%"
"30.04.2020","114,50","119,50","114,50","114,50","","0,00%"
"29.04.2020","114,50","120,50","114,50","114,50","","-2,55%"
"28.04.2020","117,50","122,50","117,50","117,50","","1,73%"
"27.04.2020","115,50","115,50","115,50","115,50","","0,87%"
"24.04.2020","114,50","115,50","114,50","114,50","","-0,87%"
"23.04.2020","115,50","122,50","115,50","115,50","","7,44%"
"22.04.2020","107,50","110,50","107,50","107,50","","2,87%"
"21.04.2020","104,50","107,50","104,50","104,50","","3,98%"
"20.04.2020","100,50","105,50","100,50","100,50","","0,00%"
"17.04.2020","100,50","107,50","100,50","100,50","","3,08%"
"16.04.2020","97,50","83,25","97,50","97,50","","16,77%"
"15.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"14.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"13.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"08.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"07.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"06.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"03.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"02.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"01.04.2020","83,50","81,25","83,50","83,50","","0,00%"
"30.03.2020","83,50","81,25","83,50","83,50","","0,00%"
"27.03.2020","83,50","81,25","83,50","83,50","","0,00%"
"26.03.2020","83,50","81,25","83,50","83,50","","0,00%"
"25.03.2020","83,50","81,25","83,50","83,50","","0,00%"
"20.03.2020","83,50","81,25","83,50","83,50","","0,00%"
"19.03.2020","83,50","81,25","83,50","83,50","","-4,84%"
"18.03.2020","87,75","81,25","87,75","87,75","","3,85%"
"17.03.2020","84,50","81,25","84,50","84,50","","1,20%"
"16.03.2020","83,50","81,25","83,50","83,50","","0,30%"
"13.03.2020","83,25","81,25","83,25","83,25","","0,91%"
"12.03.2020","82,50","81,25","82,50","82,50","","3,77%"
"11.03.2020","79,50","79,75","79,50","79,50","","0,95%"
"10.03.2020","78,75","79,75","78,75","78,75","","0,32%"
"09.03.2020","78,50","78,00","78,50","78,50","","1,95%"
"06.03.2020","77,00","78,00","77,00","77,00","","0,33%"
"05.03.2020","76,75","78,00","76,75","76,75","","-0,65%"
"04.03.2020","77,25","78,25","77,25","77,25","","0,32%"
"03.03.2020","77,00","78,25","77,00","77,00","","-0,32%"
"02.03.2020","77,25","78,25","77,25","77,25","","0,00%"
"28.02.2020","77,25","78,75","77,25","77,25","","0,00%"
"27.02.2020","77,25","78,75","77,25","77,25","","-0,64%"
"26.02.2020","77,75","78,75","77,75","77,75","","0,32%"
"21.02.2020","77,50","78,50","77,50","77,50","","-0,64%"
"20.02.2020","78,00","78,50","78,00","78,00","","0,65%"
"19.02.2020","77,50","78,75","77,50","77,50","","0,00%"
"18.02.2020","77,50","77,75","77,50","77,50","","1,31%"
"17.02.2020","76,50","77,75","76,50","76,50","","-0,33%"
"14.02.2020","76,75","78,50","76,75","76,75","","-1,92%"
"13.02.2020","78,25","78,50","78,25","78,25","","1,62%"
"12.02.2020","77,00","77,75","77,00","77,00","","0,98%"
"11.02.2020","76,25","76,75","76,25","76,25","","0,99%"
"10.02.2020","75,50","76,75","75,50","75,50","","-0,33%"
"07.02.2020","75,75","77,00","75,75","75,75","","0,00%"
"06.02.2020","75,75","77,00","75,75","75,75","","-0,82%"
"05.02.2020","76,38","77,12","76,38","76,38","","0,00%"
"04.02.2020","76,38","77,12","76,38","76,38","","-0,16%"
"03.02.2020","76,50","78,00","76,50","76,50","","0,00%"
"31.01.2020","76,50","78,00","76,50","76,50","","0,00%"
"30.01.2020","76,50","78,25","76,50","76,50","","-0,97%"
"29.01.2020","77,25","78,25","77,25","77,25","","0,17%"
"28.01.2020","77,12","77,88","77,12","77,12","","0,00%"
"27.01.2020","77,12","76,88","77,12","77,12","","-0,81%"
"24.01.2020","77,75","77,00","77,75","77,75","","1,97%"
"23.01.2020","76,25","77,00","76,25","76,25","","0,00%"
"22.01.2020","76,25","77,00","76,25","76,25","","0,33%"
"21.01.2020","76,00","77,50","76,00","76,00","","-0,98%"
"20.01.2020","76,75","77,50","76,75","76,75","","0,00%"
"17.01.2020","76,75","76,75","76,75","76,75","","0,99%"
"16.01.2020","76,00","77,75","76,00","76,00","","-0,98%"
"15.01.2020","76,75","76,50","76,75","76,75","","0,66%"
"14.01.2020","76,25","76,50","76,25","76,25","","1,33%"
"13.01.2020","75,25","75,75","75,25","75,25","","0,67%"
"10.01.2020","74,75","76,00","74,75","74,75","","-0,33%"
"09.01.2020","75,00","76,00","75,00","75,00","","0,00%"
"08.01.2020","75,00","75,75","75,00","75,00","","0,00%"
"07.01.2020","75,00","75,75","75,00","75,00","","0,33%"
"06.01.2020","74,75","77,25","74,75","74,75","","-0,99%"
"03.01.2020","75,50","76,00","75,50","75,50","","1,00%"
"02.01.2020","74,75","77,25","74,75","74,75","","-2,61%"
"30.12.2019","76,75","78,25","76,75","76,75","","0,99%"
"27.12.2019","76,00","78,25","76,00","76,00","","-1,94%"
"26.12.2019","77,50","79,25","77,50","77,50","","1,64%"
"23.12.2019","76,25","77,00","76,25","76,25","","4,81%"
"20.12.2019","72,75","77,00","72,75","72,75","","-2,02%"
"19.12.2019","74,25","77,00","74,25","74,25","","-0,67%"
"18.12.2019","74,75","74,50","74,75","74,75","","3,46%"
"17.12.2019","72,25","72,50","72,25","72,25","","0,35%"
"16.12.2019","72,00","73,00","72,00","72,00","","8,68%"
"13.12.2019","66,25","66,50","66,25","66,25","","0,38%"
"12.12.2019","66,00","68,25","66,00","66,00","","-2,94%"
"11.12.2019","68,00","69,25","68,00","68,00","","-1,45%"
"10.12.2019","69,00","71,50","69,00","69,00","","-0,36%"
"09.12.2019","69,25","71,50","69,25","69,25","","-1,77%"
"06.12.2019","70,50","70,00","70,50","70,50","","1,44%"
"05.12.2019","69,50","70,00","69,50","69,50","","1,46%"
"04.12.2019","68,50","69,00","68,50","68,50","","0,74%"
"03.12.2019","68,00","68,50","68,00","68,00","","0,37%"
"02.12.2019","67,75","68,75","67,75","67,75","","-1,45%"
"29.11.2019","68,75","69,75","68,75","68,75","","-0,72%"
"28.11.2019","69,25","69,75","69,25","69,25","","0,73%"
"27.11.2019","68,75","68,50","68,75","68,75","","1,48%"
"26.11.2019","67,75","68,50","67,75","67,75","","0,37%"
"25.11.2019","67,50","68,25","67,50","67,50","","-1,10%"
"22.11.2019","68,25","66,75","68,25","68,25","","2,63%"
"21.11.2019","66,50","66,75","66,50","66,50","","0,38%"
"20.11.2019","66,25","67,00","66,25","66,25","","0,38%"
"19.11.2019","66,00","67,00","66,00","66,00","","-0,38%"
"15.11.2019","66,25","67,25","66,25","66,25","","0,00%"
"14.11.2019","66,25","67,50","66,25","66,25","","0,00%"
"13.11.2019","66,25","65,00","66,25","66,25","","1,92%"
"12.11.2019","65,00","65,00","65,00","65,00","","1,56%"
"11.11.2019","64,00","65,25","64,00","64,00","","-1,16%"
"08.11.2019","64,75","65,00","64,75","64,75","","2,78%"
"07.11.2019","63,00","65,00","63,00","63,00","","-1,56%"
"06.11.2019","64,00","66,00","64,00","64,00","","0,00%"
"05.11.2019","64,00","66,00","64,00","64,00","","-1,54%"
"04.11.2019","65,00","67,00","65,00","65,00","","-2,26%"
"01.11.2019","66,50","68,00","66,50","66,50","","-2,21%"
"31.10.2019","68,00","68,00","68,00","68,00","","3,03%"
"30.10.2019","66,00","67,50","66,00","66,00","","0,00%"
"29.10.2019","66,00","69,00","66,00","66,00","","-9,59%"
"28.10.2019","73,00","77,00","73,00","73,00","","-2,67%"
"25.10.2019","75,00","71,00","75,00","75,00","","7,91%"
"24.10.2019","69,50","71,00","69,50","69,50","","0,00%"
"23.10.2019","69,50","69,25","69,50","69,50","","3,73%"
"22.10.2019","67,00","66,50","67,00","67,00","","1,52%"
"21.10.2019","66,00","66,50","66,00","66,00","","1,54%"
"18.10.2019","65,00","62,25","65,00","65,00","","-3,35%"
"17.10.2019","67,25","62,25","67,25","67,25","","4,67%"
"16.10.2019","64,25","62,25","64,25","64,25","","1,58%"
"15.10.2019","63,25","62,25","63,25","63,25","","0,00%"
"11.10.2019","63,25","62,25","63,25","63,25","","0,80%"
"10.10.2019","62,75","62,25","62,75","62,75","","2,03%"
"09.10.2019","61,50","61,75","61,50","61,50","","1,23%"
"08.10.2019","60,75","61,50","60,75","60,75","","-0,41%"
"07.10.2019","61,00","61,00","61,00","61,00","","0,00%"
"04.10.2019","61,00","61,00","61,00","61,00","","1,24%"
"03.10.2019","60,25","62,50","60,25","60,25","","-0,41%"
"02.10.2019","60,50","62,50","60,50","60,50","","0,00%"
"01.10.2019","60,50","62,50","60,50","60,50","","-0,82%"
"30.09.2019","61,00","62,50","61,00","61,00","","-0,41%"
"27.09.2019","61,25","62,50","61,25","61,25","","-0,41%"
"26.09.2019","61,50","62,50","61,50","61,50","","0,00%"
"25.09.2019","61,50","62,50","61,50","61,50","","0,00%"
"24.09.2019","61,50","62,50","61,50","61,50","","-0,81%"
"23.09.2019","62,00","63,00","62,00","62,00","","-0,80%"
"20.09.2019","62,50","62,75","62,50","62,50","","-0,40%"
"19.09.2019","62,75","63,00","62,75","62,75","","0,40%"
"18.09.2019","62,50","62,75","62,50","62,50","","1,21%"
"17.09.2019","61,75","62,00","61,75","61,75","","0,82%"
"16.09.2019","61,25","62,00","61,25","61,25","","0,00%"
"13.09.2019","61,25","60,00","61,25","61,25","","2,51%"
"12.09.2019","59,75","60,00","59,75","59,75","","1,70%"
"11.09.2019","58,75","58,75","58,75","58,75","","0,43%"
"10.09.2019","58,50","59,25","58,50","58,50","","-0,43%"
"09.09.2019","58,75","58,75","58,75","58,75","","0,00%"
"06.09.2019","58,75","59,25","58,75","58,75","","0,00%"
"05.09.2019","58,75","59,25","58,75","58,75","","0,00%"
"04.09.2019","58,75","59,75","58,75","58,75","","-2,89%"
"03.09.2019","60,50","62,00","60,50","60,50","","-4,35%"
"02.09.2019","63,25","64,25","63,25","63,25","","1,20%"
"30.08.2019","62,50","61,50","62,50","62,50","","3,73%"
"29.08.2019","60,25","60,50","60,25","60,25","","1,26%"
"28.08.2019","59,50","60,50","59,50","59,50","","1,71%"
"27.08.2019","58,50","58,25","58,50","58,50","","2,18%"
"26.08.2019","57,25","57,75","57,25","57,25","","0,44%"
"23.08.2019","57,00","58,00","57,00","57,00","","0,00%"
"22.08.2019","57,00","58,00","57,00","57,00","","-0,87%"
"21.08.2019","57,50","58,50","57,50","57,50","","0,00%"
"20.08.2019","57,50","58,50","57,50","57,50","","0,00%"
"16.08.2019","57,50","57,50","57,50","57,50","","0,00%"
"15.08.2019","57,50","58,50","57,50","57,50","","-1,71%"
"14.08.2019","58,50","59,00","58,50","58,50","","7,34%"
"13.08.2019","54,50","57,00","54,50","54,50","","0,00%"
"12.08.2019","54,50","61,50","54,50","54,50","","16,45%"
"09.08.2019","46,80","46,30","46,80","46,80","","1,19%"
"08.08.2019","46,25","46,30","46,25","46,25","","0,65%"
"07.08.2019","45,95","46,15","45,95","45,95","","0,55%"
"06.08.2019","45,70","46,15","45,70","45,70","","-0,87%"
"05.08.2019","46,10","45,55","46,10","46,10","","1,21%"
"02.08.2019","45,55","45,55","45,55","45,55","","1,00%"
"01.08.2019","45,10","45,55","45,10","45,10","","0,33%"
"31.07.2019","44,95","45,10","44,95","44,95","","-0,22%"
"30.07.2019","45,05","45,20","45,05","45,05","","0,00%"
"29.07.2019","45,05","45,25","45,05","45,05","","0,45%"
"26.07.2019","44,85","44,95","44,85","44,85","","0,00%"
"25.07.2019","44,85","45,05","44,85","44,85","","0,79%"
"24.07.2019","44,50","44,20","44,50","44,50","","0,79%"
"23.07.2019","44,15","44,20","44,15","44,15","","0,46%"
"22.07.2019","43,95","44,10","43,95","43,95","","0,23%"
"19.07.2019","43,85","44,00","43,85","43,85","","0,00%"
"18.07.2019","43,85","44,00","43,85","43,85","","-0,57%"
"17.07.2019","44,10","44,55","44,10","44,10","","-0,56%"
"16.07.2019","44,35","44,20","44,35","44,35","","1,60%"
"15.07.2019","43,65","43,25","43,65","43,65","","1,39%"
"12.07.2019","43,05","43,00","43,05","43,05","","0,94%"
"11.07.2019","42,65","43,00","42,65","42,65","","0,47%"
"10.07.2019","42,45","42,50","42,45","42,45","","0,12%"
"05.07.2019","42,40","42,65","42,40","42,40","","0,24%"
"04.07.2019","42,30","42,90","42,30","42,30","","-1,51%"
"03.07.2019","42,95","43,25","42,95","42,95","","-1,04%"
"02.07.2019","43,40","43,70","43,40","43,40","","0,12%"
"01.07.2019","43,35","43,50","43,35","43,35","","-0,80%"
"28.06.2019","43,70","44,30","43,70","43,70","","-0,91%"
"27.06.2019","44,10","44,30","44,10","44,10","","0,00%"
"26.06.2019","44,10","44,30","44,10","44,10","","0,23%"
"25.06.2019","44,00","44,30","44,00","44,00","","-0,56%"
"24.06.2019","44,25","44,50","44,25","44,25","","-0,34%"
"21.06.2019","44,40","45,10","44,40","44,40","","-0,45%"
"19.06.2019","44,60","45,10","44,60","44,60","","-1,00%"
"18.06.2019","45,05","44,95","45,05","45,05","","-0,11%"
