"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"14.06.2019","45,10","44,95","45,10","45,10","","-0,22%"
"13.06.2019","45,20","44,95","45,20","45,20","","0,78%"
"12.06.2019","44,85","45,40","44,85","44,85","","-0,66%"
"11.06.2019","45,15","45,40","45,15","45,15","","0,00%"
"10.06.2019","45,15","45,20","45,15","45,15","","0,67%"
"07.06.2019","44,85","45,55","44,85","44,85","","-0,22%"
"06.06.2019","44,95","45,55","44,95","44,95","","-0,66%"
"05.06.2019","45,25","45,75","45,25","45,25","","-0,55%"
"04.06.2019","45,50","45,75","45,50","45,50","","-0,33%"
"03.06.2019","45,65","46,30","45,65","45,65","","-0,44%"
"31.05.2019","45,85","46,30","45,85","45,85","","0,11%"
"30.05.2019","45,80","46,30","45,80","45,80","","-0,65%"
"29.05.2019","46,10","46,25","46,10","46,10","","0,00%"
"28.05.2019","46,10","46,25","46,10","46,10","","0,11%"
"27.05.2019","46,05","46,25","46,05","46,05","","0,00%"
"24.05.2019","46,05","46,30","46,05","46,05","","-0,11%"
"23.05.2019","46,10","46,30","46,10","46,10","","0,22%"
"22.05.2019","46,00","46,25","46,00","46,00","","-0,33%"
"21.05.2019","46,15","46,25","46,15","46,15","","-0,22%"
"20.05.2019","46,25","46,50","46,25","46,25","","0,54%"
"17.05.2019","46,00","46,20","46,00","46,00","","0,22%"
"16.05.2019","45,90","46,15","45,90","45,90","","-0,11%"
"15.05.2019","45,95","45,75","45,95","45,95","","0,33%"
"14.05.2019","45,80","45,75","45,80","45,80","","0,00%"
"13.05.2019","45,80","46,00","45,80","45,80","","0,44%"
"10.05.2019","45,60","45,80","45,60","45,60","","0,33%"
"09.05.2019","45,45","45,80","45,45","45,45","","0,22%"
"08.05.2019","45,35","45,80","45,35","45,35","","-0,87%"
"07.05.2019","45,75","46,00","45,75","45,75","","0,11%"
"06.05.2019","45,70","45,90","45,70","45,70","","1,22%"
"03.05.2019","45,15","46,10","45,15","45,15","","-0,51%"
"02.05.2019","45,38","46,12","45,38","45,38","","0,29%"
"30.04.2019","45,25","45,25","45,25","45,25","","-0,29%"
"29.04.2019","45,38","45,12","45,38","45,38","","-0,53%"
"26.04.2019","45,62","44,62","45,62","45,62","","1,11%"
"25.04.2019","45,12","46,62","45,12","45,12","","1,85%"
"24.04.2019","44,30","44,20","44,30","44,30","","1,49%"
"23.04.2019","43,65","43,75","43,65","43,65","","-0,68%"
"22.04.2019","43,95","43,80","43,95","43,95","","1,74%"
"17.04.2019","43,20","42,10","43,20","43,20","","0,00%"
"16.04.2019","43,20","42,10","43,20","43,20","","0,82%"
"15.04.2019","42,85","42,10","42,85","42,85","","-1,15%"
"12.04.2019","43,35","42,10","43,35","43,35","","-0,57%"
"11.04.2019","43,60","42,10","43,60","43,60","","0,00%"
"10.04.2019","43,60","42,10","43,60","43,60","","-0,34%"
"09.04.2019","43,75","42,10","43,75","43,75","","0,34%"
"08.04.2019","43,60","42,10","43,60","43,60","","0,81%"
"05.04.2019","43,25","42,10","43,25","43,25","","0,12%"
"04.04.2019","43,20","42,10","43,20","43,20","","0,35%"
"03.04.2019","43,05","42,10","43,05","43,05","","-0,12%"
"01.04.2019","43,10","42,10","43,10","43,10","","-0,12%"
"29.03.2019","43,15","42,10","43,15","43,15","","0,70%"
"28.03.2019","42,85","42,10","42,85","42,85","","-0,81%"
"27.03.2019","43,20","42,10","43,20","43,20","","1,77%"
"26.03.2019","42,45","42,10","42,45","42,45","","1,56%"
"25.03.2019","41,80","42,10","41,80","41,80","","0,43%"
"22.03.2019","41,62","42,12","41,62","41,62","","0,58%"
"21.03.2019","41,38","41,88","41,38","41,38","","0,63%"
"20.03.2019","41,12","41,88","41,12","41,12","","0,00%"
"19.03.2019","41,12","41,12","41,12","41,12","","0,59%"
"18.03.2019","40,88","40,62","40,88","40,88","","0,64%"
"15.03.2019","40,62","41,38","40,62","40,62","","-0,64%"
"14.03.2019","40,88","41,38","40,88","40,88","","-1,21%"
"13.03.2019","41,38","41,38","41,38","41,38","","0,63%"
"12.03.2019","41,12","40,38","41,12","41,12","","2,49%"
"11.03.2019","40,12","40,12","40,12","40,12","","0,93%"
"08.03.2019","39,75","40,25","39,75","39,75","","-1,24%"
"07.03.2019","40,25","40,25","40,25","40,25","","2,21%"
"06.03.2019","39,38","40,12","39,38","39,38","","1,29%"
"01.03.2019","38,88","39,12","38,88","38,88","","0,00%"
"28.02.2019","38,88","39,12","38,88","38,88","","0,00%"
"27.02.2019","38,88","39,12","38,88","38,88","","-0,61%"
"26.02.2019","39,12","39,38","39,12","39,12","","0,62%"
"25.02.2019","38,88","38,88","38,88","38,88","","0,00%"
"22.02.2019","38,88","39,62","38,88","38,88","","-0,61%"
"21.02.2019","39,12","39,62","39,12","39,12","","-1,26%"
"20.02.2019","39,62","39,62","39,62","39,62","","1,90%"
"19.02.2019","38,88","38,62","38,88","38,88","","0,67%"
"18.02.2019","38,62","38,62","38,62","38,62","","0,63%"
"15.02.2019","38,38","38,12","38,38","38,38","","0,00%"
"14.02.2019","38,38","38,12","38,38","38,38","","1,32%"
"13.02.2019","37,88","37,88","37,88","37,88","","0,69%"
"12.02.2019","37,62","37,62","37,62","37,62","","0,00%"
"11.02.2019","37,62","37,88","37,62","37,62","","0,64%"
"08.02.2019","37,38","37,62","37,38","37,38","","0,70%"
"07.02.2019","37,12","37,38","37,12","37,12","","0,00%"
"06.02.2019","37,12","37,62","37,12","37,12","","-0,22%"
"05.02.2019","37,20","37,60","37,20","37,20","","-0,48%"
"04.02.2019","37,38","37,62","37,38","37,38","","-0,64%"
"01.02.2019","37,62","37,62","37,62","37,62","","0,64%"
"31.01.2019","37,38","37,88","37,38","37,38","","-1,94%"
"30.01.2019","38,12","38,38","38,12","38,12","","-0,34%"
"29.01.2019","38,25","38,50","38,25","38,25","","0,34%"
"28.01.2019","38,12","38,38","38,12","38,12","","0,00%"
"25.01.2019","38,12","38,62","38,12","38,12","","-0,68%"
"24.01.2019","38,38","38,62","38,38","38,38","","-0,95%"
"23.01.2019","38,75","38,75","38,75","38,75","","0,34%"
"22.01.2019","38,62","38,88","38,62","38,62","","0,00%"
"21.01.2019","38,62","39,12","38,62","38,62","","-0,67%"
"18.01.2019","38,88","39,12","38,88","38,88","","0,00%"
"17.01.2019","38,88","39,12","38,88","38,88","","-0,61%"
"16.01.2019","39,12","39,12","39,12","39,12","","0,00%"
"15.01.2019","39,12","39,12","39,12","39,12","","0,62%"
"14.01.2019","38,88","39,38","38,88","38,88","","-0,31%"
"11.01.2019","39,00","39,50","39,00","39,00","","-0,31%"
"10.01.2019","39,12","39,62","39,12","39,12","","-1,26%"
"09.01.2019","39,62","39,88","39,62","39,62","","1,28%"
"08.01.2019","39,12","39,62","39,12","39,12","","-0,66%"
"07.01.2019","39,38","39,88","39,38","39,38","","-0,93%"
"04.01.2019","39,75","40,25","39,75","39,75","","-0,63%"
"03.01.2019","40,00","40,00","40,00","40,00","","-0,62%"
"02.01.2019","40,25","40,25","40,25","40,25","","-0,32%"
"28.12.2018","40,38","39,62","40,38","40,38","","1,25%"
"27.12.2018","39,88","41,12","39,88","39,88","","-0,92%"
"26.12.2018","40,25","39,50","40,25","40,25","","4,55%"
"21.12.2018","38,50","38,50","38,50","38,50","","1,32%"
"20.12.2018","38,00","38,50","38,00","38,00","","-0,99%"
"19.12.2018","38,38","38,88","38,38","38,38","","-0,95%"
"18.12.2018","38,75","39,00","38,75","38,75","","1,65%"
"17.12.2018","38,12","38,38","38,12","38,12","","0,63%"
"14.12.2018","37,88","37,88","37,88","37,88","","0,69%"
"13.12.2018","37,62","37,88","37,62","37,62","","0,64%"
"12.12.2018","37,38","37,88","37,38","37,38","","0,35%"
"11.12.2018","37,25","37,00","37,25","37,25","","1,00%"
"10.12.2018","36,88","36,88","36,88","36,88","","1,04%"
"07.12.2018","36,50","36,50","36,50","36,50","","0,00%"
"06.12.2018","36,50","37,25","36,50","36,50","","-0,68%"
"05.12.2018","36,75","37,25","36,75","36,75","","1,02%"
"04.12.2018","36,38","36,12","36,38","36,38","","1,39%"
"03.12.2018","35,88","36,12","35,88","35,88","","-1,70%"
"29.11.2018","36,50","37,00","36,50","36,50","","0,00%"
"28.11.2018","36,50","36,75","36,50","36,50","","-0,68%"
"27.11.2018","36,75","38,00","36,75","36,75","","-3,29%"
"26.11.2018","38,00","37,00","38,00","38,00","","3,40%"
"23.11.2018","36,75","35,75","36,75","36,75","","3,17%"
"22.11.2018","35,62","35,62","35,62","35,62","","0,00%"
"21.11.2018","35,62","35,62","35,62","35,62","","0,68%"
"20.11.2018","35,38","35,62","35,38","35,38","","0,37%"
"16.11.2018","35,25","35,25","35,25","35,25","","0,37%"
"15.11.2018","35,12","35,62","35,12","35,12","","-1,40%"
"14.11.2018","35,62","36,88","35,62","35,62","","-1,38%"
"13.11.2018","36,12","35,88","36,12","36,12","","3,20%"
"12.11.2018","35,00","35,50","35,00","35,00","","1,45%"
"09.11.2018","34,50","35,25","34,50","34,50","","-0,35%"
"08.11.2018","34,62","35,12","34,62","34,62","","-0,75%"
"07.11.2018","34,88","34,88","34,88","34,88","","-0,68%"
"06.11.2018","35,12","35,62","35,12","35,12","","0,00%"
"05.11.2018","35,12","35,62","35,12","35,12","","-0,73%"
"02.11.2018","35,38","35,62","35,38","35,38","","0,37%"
"01.11.2018","35,25","35,75","35,25","35,25","","-0,70%"
"31.10.2018","35,50","36,75","35,50","35,50","","-1,06%"
"30.10.2018","35,88","36,38","35,88","35,88","","-1,02%"
"29.10.2018","36,25","37,25","36,25","36,25","","-1,01%"
"26.10.2018","36,62","37,12","36,62","36,62","","0,00%"
"25.10.2018","36,62","37,12","36,62","36,62","","-0,35%"
"24.10.2018","36,75","37,25","36,75","36,75","","-0,35%"
"23.10.2018","36,88","37,12","36,88","36,88","","1,37%"
"22.10.2018","36,38","36,88","36,38","36,38","","-1,01%"
"19.10.2018","36,75","37,25","36,75","36,75","","-1,00%"
"18.10.2018","37,12","37,12","37,12","37,12","","0,65%"
"17.10.2018","36,88","37,38","36,88","36,88","","0,00%"
"16.10.2018","36,88","37,88","36,88","36,88","","-1,65%"
"12.10.2018","37,50","37,75","37,50","37,50","","0,67%"
"11.10.2018","37,25","37,75","37,25","37,25","","0,00%"
"10.10.2018","37,25","37,75","37,25","37,25","","0,00%"
"09.10.2018","37,25","37,75","37,25","37,25","","-0,98%"
"08.10.2018","37,62","38,38","37,62","37,62","","-0,34%"
"05.10.2018","37,75","38,75","37,75","37,75","","0,00%"
"04.10.2018","37,75","38,75","37,75","37,75","","-1,31%"
"03.10.2018","38,25","38,25","38,25","38,25","","0,00%"
"02.10.2018","38,25","38,25","38,25","38,25","","-0,34%"
"01.10.2018","38,38","40,12","38,38","38,38","","-2,84%"
"28.09.2018","39,50","39,75","39,50","39,50","","2,92%"
"27.09.2018","38,38","38,88","38,38","38,38","","0,68%"
"26.09.2018","38,12","39,12","38,12","38,12","","0,00%"
"25.09.2018","38,12","38,38","38,12","38,12","","0,00%"
"24.09.2018","38,12","38,38","38,12","38,12","","0,00%"
"21.09.2018","38,12","40,62","38,12","38,12","","-1,29%"
"20.09.2018","38,62","40,62","38,62","38,62","","-0,34%"
"19.09.2018","38,75","40,75","38,75","38,75","","-1,90%"
"18.09.2018","39,50","40,75","39,50","39,50","","-0,95%"
"17.09.2018","39,88","39,12","39,88","39,88","","2,57%"
"14.09.2018","38,88","38,62","38,88","38,88","","0,99%"
"13.09.2018","38,50","38,75","38,50","38,50","","1,99%"
"12.09.2018","37,75","38,25","37,75","37,75","","-1,64%"
"11.09.2018","38,38","37,62","38,38","38,38","","3,73%"
"10.09.2018","37,00","37,50","37,00","37,00","","2,07%"
"07.09.2018","36,25","37,25","36,25","36,25","","-0,68%"
"06.09.2018","36,50","37,75","36,50","36,50","","-4,58%"
"05.09.2018","38,25","39,75","38,25","38,25","","0,00%"
"04.09.2018","38,25","39,75","38,25","38,25","","1,32%"
"03.09.2018","37,75","37,75","37,75","37,75","","1,34%"
"31.08.2018","37,25","38,25","37,25","37,25","","-5,70%"
"30.08.2018","39,50","39,00","39,50","39,50","","15,84%"
"29.08.2018","34,10","32,95","34,10","34,10","","2,56%"
"28.08.2018","33,25","32,55","33,25","33,25","","2,62%"
"27.08.2018","32,40","31,90","32,40","32,40","","2,47%"
"24.08.2018","31,62","30,67","31,62","31,62","","2,07%"
"23.08.2018","30,98","30,67","30,98","30,98","","0,91%"
"22.08.2018","30,70","30,60","30,70","30,70","","1,22%"
"21.08.2018","30,33","29,98","30,33","30,33","","1,61%"
"17.08.2018","29,85","29,65","29,85","29,85","","0,78%"
"16.08.2018","29,62","29,62","29,62","29,62","","-0,44%"
"15.08.2018","29,75","29,45","29,75","29,75","","1,71%"
"14.08.2018","29,25","29,45","29,25","29,25","","-1,35%"
"13.08.2018","29,65","29,75","29,65","29,65","","2,42%"
"10.08.2018","28,95","28,80","28,95","28,95","","3,69%"
"09.08.2018","27,92","27,88","27,92","27,92","","0,54%"
"08.08.2018","27,77","27,88","27,77","27,77","","0,14%"
"07.08.2018","27,73","27,92","27,73","27,73","","-1,25%"
"06.08.2018","28,08","28,12","28,08","28,08","","0,21%"
"03.08.2018","28,02","28,12","28,02","28,02","","-0,36%"
"02.08.2018","28,12","28,32","28,12","28,12","","-0,18%"
"01.08.2018","28,17","28,48","28,17","28,17","","-0,21%"
"31.07.2018","28,23","28,38","28,23","28,23","","-0,53%"
"30.07.2018","28,38","28,57","28,38","28,38","","-0,70%"
"27.07.2018","28,58","28,58","28,58","28,58","","0,21%"
"26.07.2018","28,52","28,62","28,52","28,52","","-0,21%"
"25.07.2018","28,58","28,52","28,58","28,58","","0,00%"
"24.07.2018","28,58","28,67","28,58","28,58","","-0,24%"
"23.07.2018","28,65","28,83","28,65","28,65","","-0,28%"
"20.07.2018","28,73","28,83","28,73","28,73","","0,38%"
"19.07.2018","28,62","28,82","28,62","28,62","","0,00%"
"18.07.2018","28,62","28,82","28,62","28,62","","-0,52%"
"17.07.2018","28,77","29,02","28,77","28,77","","-0,21%"
"16.07.2018","28,83","28,73","28,83","28,83","","0,52%"
"13.07.2018","28,68","28,86","28,68","28,68","","0,91%"
"12.07.2018","28,42","28,88","28,42","28,42","","0,04%"
"11.07.2018","28,41","28,88","28,41","28,41","","-0,25%"
"10.07.2018","28,48","28,88","28,48","28,48","","-1,39%"
"06.07.2018","28,88","28,88","28,88","28,88","","0,00%"
"05.07.2018","28,88","29,02","28,88","28,88","","-0,14%"
"04.07.2018","28,92","28,77","28,92","28,92","","-0,10%"
"03.07.2018","28,95","28,80","28,95","28,95","","0,10%"
"02.07.2018","28,92","28,92","28,92","28,92","","0,07%"
"29.06.2018","28,90","28,20","28,90","28,90","","2,77%"
"28.06.2018","28,12","28,17","28,12","28,12","","0,72%"
"27.06.2018","27,92","28,12","27,92","27,92","","-0,11%"
"26.06.2018","27,95","27,85","27,95","27,95","","0,11%"
"25.06.2018","27,92","27,88","27,92","27,92","","0,00%"
"22.06.2018","27,92","27,88","27,92","27,92","","-0,11%"
"21.06.2018","27,95","27,90","27,95","27,95","","-1,24%"
"19.06.2018","28,30","28,15","28,30","28,30","","0,71%"
"18.06.2018","28,10","28,00","28,10","28,10","","0,18%"
"15.06.2018","28,05","27,65","28,05","28,05","","0,72%"
"14.06.2018","27,85","27,20","27,85","27,85","","4,78%"
"13.06.2018","26,58","26,12","26,58","26,58","","1,18%"
"12.06.2018","26,27","26,27","26,27","26,27","","0,84%"
"11.06.2018","26,05","25,90","26,05","26,05","","1,09%"
"08.06.2018","25,77","25,73","25,77","25,77","","0,98%"
"07.06.2018","25,52","25,67","25,52","25,52","","0,00%"
"06.06.2018","25,52","25,77","25,52","25,52","","-1,39%"
"05.06.2018","25,88","26,02","25,88","25,88","","-0,38%"
"04.06.2018","25,98","26,02","25,98","25,98","","0,00%"
"01.06.2018","25,98","26,02","25,98","25,98","","0,12%"
"31.05.2018","25,95","25,97","25,95","25,95","","0,27%"
"30.05.2018","25,88","25,97","25,88","25,88","","0,19%"
"29.05.2018","25,83","26,02","25,83","25,83","","0,00%"
"28.05.2018","25,83","25,73","25,83","25,83","","1,21%"
"24.05.2018","25,52","25,42","25,52","25,52","","0,55%"
"23.05.2018","25,38","25,42","25,38","25,38","","0,00%"
"22.05.2018","25,38","25,42","25,38","25,38","","0,12%"
"21.05.2018","25,35","25,25","25,35","25,35","","-0,12%"
"18.05.2018","25,38","25,52","25,38","25,38","","0,91%"
"17.05.2018","25,15","25,45","25,15","25,15","","0,80%"
"16.05.2018","24,95","24,55","24,95","24,95","","0,81%"
"15.05.2018","24,75","26,25","24,75","24,75","","-7,30%"
"14.05.2018","26,70","25,20","26,70","26,70","","10,33%"
"11.05.2018","24,20","23,25","24,20","24,20","","4,00%"
"10.05.2018","23,27","23,23","23,27","23,27","","0,74%"
"09.05.2018","23,10","22,70","23,10","23,10","","1,90%"
"08.05.2018","22,67","22,67","22,67","22,67","","3,14%"
"07.05.2018","21,98","21,67","21,98","21,98","","1,43%"
"04.05.2018","21,67","21,73","21,67","21,67","","0,79%"
"03.05.2018","21,50","21,55","21,50","21,50","","1,99%"
"02.05.2018","21,08","20,92","21,08","21,08","","1,10%"
"27.04.2018","20,85","20,95","20,85","20,85","","0,92%"
"26.04.2018","20,66","20,72","20,66","20,66","","0,58%"
"25.04.2018","20,54","20,58","20,54","20,54","","-0,10%"
"24.04.2018","20,56","20,59","20,56","20,56","","0,05%"
"23.04.2018","20,55","20,62","20,55","20,55","","0,00%"
"20.04.2018","20,55","20,57","20,55","20,55","","0,15%"
"19.04.2018","20,52","20,55","20,52","20,52","","-0,39%"
"18.04.2018","20,60","20,65","20,60","20,60","","0,05%"
"17.04.2018","20,59","20,62","20,59","20,59","","0,68%"
"16.04.2018","20,45","20,52","20,45","20,45","","0,00%"
"13.04.2018","20,45","20,51","20,45","20,45","","0,00%"
"12.04.2018","20,45","20,48","20,45","20,45","","0,20%"
"11.04.2018","20,41","20,47","20,41","20,41","","0,15%"
"10.04.2018","20,38","20,67","20,38","20,38","","-0,49%"
"09.04.2018","20,48","20,67","20,48","20,48","","-0,68%"
"06.04.2018","20,62","20,45","20,62","20,62","","1,33%"
"05.04.2018","20,35","20,59","20,35","20,35","","-1,12%"
"04.04.2018","20,58","20,83","20,58","20,58","","-1,06%"
"03.04.2018","20,80","20,80","20,80","20,80","","0,34%"
"28.03.2018","20,73","20,74","20,73","20,73","","0,00%"
"27.03.2018","20,73","20,87","20,73","20,73","","-0,58%"
"26.03.2018","20,85","20,91","20,85","20,85","","-0,29%"
"23.03.2018","20,91","20,91","20,91","20,91","","0,14%"
"22.03.2018","20,88","20,99","20,88","20,88","","-0,33%"
"21.03.2018","20,95","21,02","20,95","20,95","","0,00%"
"20.03.2018","20,95","21,00","20,95","20,95","","0,24%"
"19.03.2018","20,90","20,91","20,90","20,90","","0,14%"
"16.03.2018","20,87","20,91","20,87","20,87","","0,34%"
"15.03.2018","20,80","20,79","20,80","20,80","","0,29%"
"14.03.2018","20,74","20,69","20,74","20,74","","0,44%"
"13.03.2018","20,65","20,66","20,65","20,65","","-0,05%"
"12.03.2018","20,66","20,62","20,66","20,66","","0,34%"
"09.03.2018","20,59","20,55","20,59","20,59","","0,54%"
"08.03.2018","20,48","20,55","20,48","20,48","","0,00%"
"07.03.2018","20,48","20,45","20,48","20,48","","0,34%"
"06.03.2018","20,41","20,30","20,41","20,41","","0,74%"
"05.03.2018","20,26","20,42","20,26","20,26","","-0,59%"
"02.03.2018","20,38","20,27","20,38","20,38","","0,59%"
"01.03.2018","20,26","20,27","20,26","20,26","","0,10%"
"28.02.2018","20,24","20,27","20,24","20,24","","-0,10%"
"27.02.2018","20,26","20,27","20,26","20,26","","-0,39%"
"26.02.2018","20,34","20,27","20,34","20,34","","1,29%"
"23.02.2018","20,08","20,27","20,08","20,08","","0,15%"
"22.02.2018","20,05","20,27","20,05","20,05","","-0,20%"
"21.02.2018","20,09","20,27","20,09","20,09","","-0,20%"
"20.02.2018","20,13","20,27","20,13","20,13","","-0,35%"
"19.02.2018","20,20","20,27","20,20","20,20","","1,61%"
"16.02.2018","19,88","20,27","19,88","19,88","","0,20%"
"15.02.2018","19,84","20,27","19,84","19,84","","-0,50%"
"14.02.2018","19,94","20,27","19,94","19,94","","-1,29%"
"09.02.2018","20,20","20,27","20,20","20,20","","1,46%"
"08.02.2018","19,91","19,91","19,91","19,91","","0,40%"
"07.02.2018","19,83","19,98","19,83","19,83","","-0,20%"
"06.02.2018","19,87","19,98","19,87","19,87","","-0,15%"
"05.02.2018","19,90","19,99","19,90","19,90","","0,00%"
"02.02.2018","19,90","19,95","19,90","19,90","","-0,05%"
"01.02.2018","19,91","19,95","19,91","19,91","","-0,05%"
"31.01.2018","19,92","20,02","19,92","19,92","","-0,50%"
"30.01.2018","20,02","20,08","20,02","20,02","","0,05%"
"29.01.2018","20,01","20,01","20,01","20,01","","0,30%"
"26.01.2018","19,95","19,95","19,95","19,95","","0,05%"
"25.01.2018","19,94","19,98","19,94","19,94","","-0,35%"
"24.01.2018","20,01","20,01","20,01","20,01","","0,81%"
"23.01.2018","19,85","19,98","19,85","19,85","","0,40%"
"22.01.2018","19,77","19,76","19,77","19,77","","0,56%"
"19.01.2018","19,66","19,73","19,66","19,66","","0,20%"
"18.01.2018","19,62","19,65","19,62","19,62","","0,15%"
"17.01.2018","19,59","19,65","19,59","19,59","","0,05%"
"16.01.2018","19,58","19,63","19,58","19,58","","-0,05%"
"15.01.2018","19,59","19,59","19,59","19,59","","0,36%"
"12.01.2018","19,52","19,48","19,52","19,52","","0,72%"
"11.01.2018","19,38","19,35","19,38","19,38","","0,41%"
"10.01.2018","19,30","19,38","19,30","19,30","","-1,13%"
"09.01.2018","19,52","19,66","19,52","19,52","","-0,15%"
"08.01.2018","19,55","19,59","19,55","19,55","","0,67%"
"05.01.2018","19,42","19,45","19,42","19,42","","0,21%"
"04.01.2018","19,38","19,37","19,38","19,38","","0,57%"
"03.01.2018","19,27","19,23","19,27","19,27","","0,21%"
"02.01.2018","19,23","19,19","19,23","19,23","","-0,16%"