"fecha","variable","valor usd oficial","porcentaje","total"
"2024-04-30","EG PEDIDOS PENDIENTES","31823.7","2.29439","1387020"
"2024-04-30","EG DEUDAS CLIENTES","148879","10.7337","1387020"
"2024-04-30","ITEC CAJA","197.918","0.025309","782007"
"2024-04-30","EG PASIVOS","64692.8","4.66416","1387020"
"2024-04-30","ITEC COMPRAS","39732","5.08077","782007"
"2024-04-30","ITEC DEUDAS PROVEEDORES","65572.7","8.38518","782007"
"2024-04-30","EG STOCK","1233520","88.9331","1387020"
"2024-04-30","EG IMPUESTOS","0","0","1387020"
"2024-04-30","EG SERVICIOS","0","0","1387020"
"2024-04-30","EG ACTIVOS","1451710","104.664","1387020"
"2024-04-30","ITEC BANCO FUTURO","-6841.78","-0.8749","782007"
"2024-04-30","ITEC DEUDAS CLIENTES","13797.5","1.76437","782007"
"2024-04-30","ITEC CAJA USD","10473","1.33924","782007"
"2024-04-30","ITEC SUELDOS","0","0","782007"
"2024-04-30","EG CUENTAS","153502","11.0671","1387020"
"2024-04-30","EG COMPRAS","89135.6","6.42641","1387020"
"2024-04-30","ITEC SERVICIOS","0","0","782007"
"2024-04-30","ITEC ACTIVOS","847579","108.385","782007"
"2024-04-30","ITEC PASIVOS","65572.7","8.38518","782007"
"2024-04-30","ITEC TOTAL","782007","100","782007"
"2024-05-31","ITEC BANCO FUTURO","-4004.31","-0.5114","782947"
"2024-05-31","ITEC GASTOS INFRAESTRUCTURA","0","0","782947"
"2024-05-31","EG VENTAS","131745","9.6628","1363430"
"2024-05-31","EG GASTOS INFRAESTRUCTURA","0","0","1363430"
"2024-05-31","EG ACTIVOS","1419070","104.081","1363430"
"2024-05-31","EG PASIVOS","55634.5","4.0805","1363430"
"2024-05-31","ITEC SUELDOS","0","0","782947"
"2024-05-31","ITEC GASTOS","0","0","782947"
"2024-05-31","EG CUENTAS","136483","10.0103","1363430"
"2024-05-31","EG PEDIDOS PENDIENTES","23316.7","1.7102","1363430"
"2024-05-31","EG DEUDAS PROVEEDORES","55634.5","4.0805","1363430"
"2024-05-31","EG CAJA USD","49541.4","3.6336","1363430"
"2024-05-31","EG SUELDOS","0","0","1363430"
"2024-05-31","EG IMPUESTOS","0","0","1363430"
"2024-05-31","EG SERVICIOS","0","0","1363430"
"2024-05-31","EG GASTOS","0","0","1363430"
"2024-05-31","EG COMPRAS","112789","8.2724","1363430"
"2024-05-31","ITEC DEUDAS FISCALES","861.79","0.1101","782947"
"2024-05-31","ITEC STOCK","813133","103.855","782947"
"2024-05-31","ITEC CAJA","821.46","0.1049","782947"
"2024-05-31","EG BANCO FUTURO","19544.3","1.4335","1363430"
"2024-05-31","EG CAJA","939.26","0.0689","1363430"
"2024-05-31","EG DEUDAS FISCALES","2420.9","0.1776","1363430"
"2024-05-31","ITEC PEDIDOS PENDIENTES","0","0","782947"
"2024-05-31","ITEC DEUDAS PROVEEDORES","49412.4","6.3111","782947"
"2024-05-31","ITEC CAJA USD","12385.3","1.5819","782947"
"2024-05-31","ITEC IMPUESTOS","0","0","782947"
"2024-05-31","ITEC SERVICIOS","0","0","782947"
"2024-05-31","EG STOCK","1226950","89.99","1363430"
"2024-05-31","EG DEUDAS CLIENTES","98775.7","7.2446","1363430"
"2024-05-31","ITEC PASIVOS","49412.4","6.3111","782947"
"2024-05-31","ITEC COMPRAS","21803.6","2.7848","782947"
"2024-05-31","ITEC VENTAS","27012.2","3.4501","782947"
"2024-05-31","ITEC DEUDAS CLIENTES","10024.1","1.2803","782947"
"2024-05-31","ITEC ACTIVOS","832360","106.311","782947"
"2024-05-31","ITEC CUENTAS","-30185.8","-3.8554","782947"
"2024-05-31","EG TOTAL","1363430","100","1363430"
"2024-05-31","ITEC TOTAL","782947","100","782947"
"2024-06-28","EG GASTOS INFRAESTRUCTURA","0","0","1335060"
"2024-06-28","EG DEUDAS FISCALES","1143.5","0.0856516","1335060"
"2024-06-28","EG SUELDOS","0","0","1335060"
"2024-06-28","EG GASTOS","0","0","1335060"
"2024-06-28","EG TOTAL","1335060","100","1335060"
"2024-06-28","EG VENTAS","101289","7.58685","1335060"
"2024-06-28","EG CAJA","354.662","0.0265652","1335060"
"2024-06-28","EG CAJA USD","45265.8","3.39054","1335060"
"2024-06-28","ITEC DEUDAS CLIENTES","6284.75","0.797614","787944"
"2024-06-28","ITEC GASTOS INFRAESTRUCTURA","0","0","787944"
"2024-06-28","ITEC GASTOS","0","0","787944"
"2024-06-28","ITEC PASIVOS","52942.6","6.71908","787944"
"2024-06-28","ITEC CAJA","264.286","0.0335412","787944"
"2024-06-28","ITEC CUENTAS","-36837.3","-4.67511","787944"
"2024-06-28","EG CUENTAS","40298.8","3.0185","1335060"
"2024-06-28","ITEC COMPRAS","8289.61","1.05206","787944"
"2024-06-28","EG COMPRAS","105499","7.90219","1335060"
"2024-06-28","ITEC STOCK","824781","104.675","787944"
"2024-06-28","ITEC BANCO FUTURO","-1760.15","-0.223385","787944"
"2024-06-28","ITEC PEDIDOS PENDIENTES","0","0","787944"
"2024-06-28","ITEC DEUDAS PROVEEDORES","52942.6","6.71908","787944"
"2024-06-28","ITEC IMPUESTOS","0","0","787944"
"2024-06-28","ITEC CAJA USD","11316.5","1.4362","787944"
"2024-06-28","EG DEUDAS PROVEEDORES","106513","7.97814","1335060"
"2024-06-28","EG ACTIVOS","1441570","107.978","1335060"
"2024-06-28","EG PASIVOS","106513","7.97814","1335060"
"2024-06-28","ITEC VENTAS","13998.2","1.77655","787944"
"2024-06-28","ITEC SUELDOS","0","0","787944"
"2024-06-28","EG PEDIDOS PENDIENTES","22865.9","1.71272","1335060"
"2024-06-28","EG BANCO FUTURO","-11095.6","-0.831094","1335060"
"2024-06-28","EG IMPUESTOS","0","0","1335060"
"2024-06-28","ITEC DEUDAS FISCALES","5529.44","0.701755","787944"
"2024-06-28","ITEC SERVICIOS","0","0","787944"
"2024-06-28","ITEC ACTIVOS","840886","106.719","787944"
"2024-06-28","ITEC TOTAL","787944","100","787944"
"2024-06-28","EG DEUDAS CLIENTES","89421","6.6979","1335060"
"2024-06-28","EG SERVICIOS","0","0","1335060"
"2024-06-28","EG STOCK","1294760","96.9814","1335060"
"2024-07-31","ITEC DEUDAS FISCALES","11694.4","1.4477","807790"
"2024-07-31","ITEC CAJA USD","16592.1","2.05401","807790"
"2024-07-31","EG DEUDAS PROVEEDORES","137298","11.2307","1222520"
"2024-07-31","ITEC PEDIDOS PENDIENTES","0","0","807790"
"2024-07-31","ITEC TOTAL","807790","100","807790"
"2024-07-31","EG IMPUESTOS",NULL,"0","1222520"
"2024-07-31","ITEC GASTOS INFRAESTRUCTURA","0","0","807790"
"2024-07-31","ITEC GASTOS","0","0","807790"
"2024-07-31","ITEC ACTIVOS","841524","104.176","807790"
"2024-07-31","EG VENTAS","240131","19.6423","1222520"
"2024-07-31","EG DEUDAS CLIENTES","83841.3","6.85807","1222520"
"2024-07-31","EG SUELDOS",NULL,"0","1222520"
"2024-07-31","ITEC CUENTAS","-10119.9","-1.25279","807790"
"2024-07-31","EG GASTOS INFRAESTRUCTURA","0","0","1222520"
"2024-07-31","EG PASIVOS","137298","11.2307","1222520"
"2024-07-31","ITEC STOCK","817910","101.253","807790"
"2024-07-31","EG CUENTAS","46861","3.83314","1222520"
"2024-07-31","EG CAJA USD","66368.4","5.42882","1222520"
"2024-07-31","EG ACTIVOS","1359820","111.231","1222520"
"2024-07-31","EG TOTAL","1222520","100","1222520"
"2024-07-31","ITEC BANCO FUTURO","-5078.22","-0.628656","807790"
"2024-07-31","EG BANCO FUTURO","6566.08","0.537094","1222520"
"2024-07-31","EG SERVICIOS",NULL,"0","1222520"
"2024-07-31","ITEC IMPUESTOS",NULL,"0","807790"
"2024-07-31","ITEC SERVICIOS",NULL,"0","807790"
"2024-07-31","ITEC VENTAS","4116.87","0.509646","807790"
"2024-07-31","ITEC DEUDAS CLIENTES","6452.38","0.798769","807790"
"2024-07-31","ITEC SUELDOS",NULL,"0","807790"
"2024-07-31","EG STOCK","1175660","96.1669","1222520"
"2024-07-31","EG CAJA","4998.18","0.408842","1222520"
"2024-07-31","EG DEUDAS FISCALES","1177.05","0.0962806","1222520"
"2024-07-31","ITEC COMPRAS","10154.7","1.2571","807790"
"2024-07-31","ITEC CAJA","5647.74","0.699159","807790"
"2024-07-31","ITEC DEUDAS PROVEEDORES","33733.9","4.17607","807790"
"2024-07-31","ITEC PASIVOS","33733.9","4.17607","807790"
"2024-07-31","EG COMPRAS","130800","10.6992","1222520"
"2024-07-31","EG PEDIDOS PENDIENTES","22385","1.83105","1222520"
"2024-07-31","EG GASTOS","0","0","1222520"
"2024-09-30","EG SERVICIOS",NULL,"0","1284620"
"2024-09-30","ITEC CAJA","4628.72","0.619315","747393"
"2024-09-30","EG CUENTAS","22612.1","1.76022","1284620"
"2024-09-30","EG PEDIDOS PENDIENTES","21119.2","1.644","1284620"
"2024-09-30","EG CAJA","4740.83","0.369045","1284620"
"2024-09-30","EG SUELDOS",NULL,"0","1284620"
"2024-09-30","EG CAJA USD","23095.4","1.79784","1284620"
"2024-09-30","EG GASTOS","0","0","1284620"
"2024-09-30","EG PASIVOS","188895","14.7043","1284620"
"2024-09-30","EG TOTAL","1284620","100","1284620"
"2024-09-30","ITEC PEDIDOS PENDIENTES","0","0","747393"
"2024-09-30","ITEC IMPUESTOS",NULL,"0","747393"
"2024-09-30","ITEC CUENTAS","1995.68","0.267019","747393"
"2024-09-30","EG STOCK","1262010","98.2399","1284620"
"2024-09-30","EG DEUDAS PROVEEDORES","188895","14.7043","1284620"
"2024-09-30","EG ACTIVOS","1473520","114.705","1284620"
"2024-09-30","ITEC BANCO FUTURO","-10744.4","-1.43758","747393"
"2024-09-30","ITEC GASTOS","0","0","747393"
"2024-09-30","ITEC ACTIVOS","747393","100","747393"
"2024-09-30","ITEC TOTAL","747393","100","747393"
"2024-09-30","EG DEUDAS FISCALES","397.18","0.0309181","1284620"
"2024-09-30","ITEC VENTAS","0","0","747393"
"2024-09-30","ITEC CAJA USD","5773.86","0.772533","747393"
"2024-09-30","EG COMPRAS","207157","16.1259","1284620"
"2024-09-30","EG DEUDAS CLIENTES","156038","12.1466","1284620"
"2024-09-30","EG GASTOS INFRAESTRUCTURA","0","0","1284620"
"2024-09-30","EG IMPUESTOS",NULL,"0","1284620"
"2024-09-30","ITEC DEUDAS PROVEEDORES","0","0","747393"
"2024-09-30","ITEC SERVICIOS",NULL,"0","747393"
"2024-09-30","ITEC STOCK","745397","99.7329","747393"
"2024-09-30","ITEC GASTOS INFRAESTRUCTURA","0","0","747393"
"2024-09-30","ITEC DEUDAS FISCALES","603.42","0.0807366","747393"
"2024-09-30","ITEC SUELDOS",NULL,"0","747393"
"2024-09-30","EG VENTAS","291412","22.6847","1284620"
"2024-09-30","EG BANCO FUTURO","6513.64","0.507048","1284620"
"2024-09-30","ITEC COMPRAS","0","0","747393"
"2024-09-30","ITEC DEUDAS CLIENTES","2337.5","0.312754","747393"
"2024-09-30","ITEC PASIVOS","0","0","747393"
"2024-08-30","ITEC STOCK","801259","104.062","769983"
"2024-08-30","ITEC CAJA","458.333","0.0595251","769983"
"2024-08-30","ITEC ACTIVOS","820748","106.593","769983"
"2024-08-30","EG STOCK","1287970","97.9348","1315130"
"2024-08-30","EG BANCO FUTURO","6566.08","0.499272","1315130"
"2024-08-30","EG GASTOS INFRAESTRUCTURA","0","0","1315130"
"2024-08-30","EG SUELDOS","0","0","1315130"
"2024-08-30","ITEC COMPRAS","40608.9","5.274","769983"
"2024-08-30","ITEC VENTAS","23008.6","2.9882","769983"
"2024-08-30","ITEC GASTOS","0","0","769983"
"2024-08-30","ITEC SUELDOS","0","0","769983"
"2024-08-30","ITEC CUENTAS","-31276.2","-4.06193","769983"
"2024-08-30","EG DEUDAS PROVEEDORES","175101","13.3143","1315130"
"2024-08-30","EG PASIVOS","175101","13.3143","1315130"
"2024-08-30","ITEC BANCO FUTURO","-4742.63","-0.61594","769983"
"2024-08-30","ITEC GASTOS INFRAESTRUCTURA","0","0","769983"
"2024-08-30","ITEC SERVICIOS","0","0","769983"
"2024-08-30","EG CUENTAS","27163.4","2.06546","1315130"
"2024-08-30","EG COMPRAS","145862","11.0911","1315130"
"2024-08-30","EG VENTAS","198324","15.0802","1315130"
"2024-08-30","ITEC CAJA USD","18775.8","2.43848","769983"
"2024-08-30","ITEC PEDIDOS PENDIENTES","0","0","769983"
"2024-08-30","ITEC DEUDAS FISCALES","8163.28","1.06019","769983"
"2024-08-30","ITEC IMPUESTOS","0","0","769983"
"2024-08-30","EG IMPUESTOS","0","0","1315130"
"2024-08-30","EG GASTOS","0","0","1315130"
"2024-08-30","EG ACTIVOS","1490230","113.314","1315130"
"2024-08-30","ITEC TOTAL","769983","100","769983"
"2024-08-30","EG DEUDAS CLIENTES","98124.2","7.46118","1315130"
"2024-08-30","EG TOTAL","1315130","100","1315130"
"2024-08-30","ITEC DEUDAS CLIENTES","4997.08","0.648986","769983"
"2024-08-30","ITEC DEUDAS PROVEEDORES","50764.8","6.59298","769983"
"2024-08-30","EG CAJA USD","75103.4","5.71072","1315130"
"2024-08-30","EG SERVICIOS","0","0","1315130"
"2024-08-30","ITEC PASIVOS","50764.8","6.59298","769983"
"2024-08-30","EG PEDIDOS PENDIENTES","21901.4","1.66534","1315130"
"2024-08-30","EG CAJA","569.334","0.0432911","1315130"
"2024-08-30","EG DEUDAS FISCALES","2203.53","0.167552","1315130"
"2024-10-31","EG CAJA USD","13796","1.1843","1164910"
"2024-10-31","EG IMPUESTOS",NULL,"0","1164910"
"2024-10-31","ITEC DEUDAS CLIENTES","3031.87","0.425132","713159"
"2024-10-31","EG COMPRAS","274862","23.5951","1164910"
"2024-10-31","EG PEDIDOS PENDIENTES","21098.3","1.81115","1164910"
"2024-10-31","EG PASIVOS","219118","18.8099","1164910"
"2024-10-31","ITEC GASTOS INFRAESTRUCTURA","0","0","713159"
"2024-10-31","ITEC SERVICIOS",NULL,"0","713159"
"2024-10-31","EG ACTIVOS","1384020","118.809","1164910"
"2024-10-31","EG GASTOS INFRAESTRUCTURA","0","0","1164910"
"2024-10-31","ITEC GASTOS","0","0","713159"
"2024-10-31","EG VENTAS","307654","26.4101","1164910"
"2024-10-31","EG DEUDAS CLIENTES","142071","12.1959","1164910"
"2024-10-31","ITEC DEUDAS PROVEEDORES","36667.6","5.14157","713159"
"2024-10-31","ITEC DEUDAS FISCALES","602.83","0.0845295","713159"
"2024-10-31","ITEC SUELDOS",NULL,"0","713159"
"2024-10-31","EG SUELDOS",NULL,"0","1164910"
"2024-10-31","ITEC STOCK","747957","104.879","713159"
"2024-10-31","EG CUENTAS","-31608.9","-2.71342","1164910"
"2024-10-31","EG CAJA","4030.12","0.34596","1164910"
"2024-10-31","EG DEUDAS PROVEEDORES","219118","18.8099","1164910"
"2024-10-31","ITEC BANCO FUTURO","-8834.46","-1.23878","713159"
"2024-10-31","EG DEUDAS FISCALES","396.787","0.0340616","1164910"
"2024-10-31","ITEC VENTAS","31444.4","4.40917","713159"
"2024-10-31","ITEC IMPUESTOS",NULL,"0","713159"
"2024-10-31","ITEC CUENTAS","-34798.4","-4.87948","713159"
"2024-10-31","EG STOCK","1196510","102.713","1164910"
"2024-10-31","EG BANCO FUTURO","6513.64","0.559154","1164910"
"2024-10-31","EG TOTAL","1164910","100","1164910"
"2024-10-31","ITEC COMPRAS","32896.7","4.61281","713159"
"2024-10-31","ITEC PEDIDOS PENDIENTES","0","0","713159"
"2024-10-31","ITEC CAJA","4222.75","0.592119","713159"
"2024-10-31","ITEC CAJA USD","3449.01","0.483624","713159"
"2024-10-31","ITEC ACTIVOS","749826","105.141","713159"
"2024-10-31","EG SERVICIOS",NULL,"0","1164910"
"2024-10-31","EG GASTOS","0","0","1164910"
"2024-10-31","ITEC PASIVOS","36667.6","5.14157","713159"
"2024-10-31","ITEC TOTAL","713159","100","713159"
